Index,31/12/1999 2:30,1,1,1,1,1
1,1/01/2000 2:30,3615.71333,18.55,27,21,0.01
2,1/01/2000 5:30,3280.89333,17.5,27,21,0.01
3,1/01/2000 8:30,3801.56833,17.46,27,21,0.01
4,1/01/2000 11:30,4185.38833,18.56,27,21,0.01
5,1/01/2000 14:30,4087.325,17.5,27,21,0.01
6,1/01/2000 17:30,4283.085,20.72,27,21,0.01
7,1/01/2000 20:30,4460.78833,23.16,27,21,0.01
8,1/01/2000 23:30,4349.14833,25.87,27,21,0.01
9,2/01/2000 2:30,3365.965,18.62,27,18,0.01
10,2/01/2000 5:30,3296.95667,16.8,27,18,0.01
11,2/01/2000 8:30,4074.04667,17.5,27,18,0.01
12,2/01/2000 11:30,4332.05667,20.32,27,18,0.01
13,2/01/2000 14:30,4230.56167,18.02,27,18,0.01
14,2/01/2000 17:30,4386.45833,22.28,27,18,0.01
15,2/01/2000 20:30,4589.87333,25.85,27,18,0.01
16,2/01/2000 23:30,4509.28833,33.45,27,18,0.01
17,3/01/2000 2:30,3485.74333,20.81,27,20,0.01
18,3/01/2000 5:30,3414.18833,18.56,27,20,0.01
19,3/01/2000 8:30,4281.68667,18.56,27,20,0.01
20,3/01/2000 11:30,4551.50667,24.57,27,20,0.01
21,3/01/2000 14:30,4406.38333,22.22,27,20,0.01
22,3/01/2000 17:30,4607.88167,24.35,27,20,0.01
23,3/01/2000 20:30,4708.71667,25.89,27,20,0.01
24,3/01/2000 23:30,4626.82,32.22,27,20,0.01
25,4/01/2000 2:30,3559.15833,18.5,28,19,0.01
26,4/01/2000 5:30,3634.325,22.28,28,19,0.01
27,4/01/2000 8:30,5139.79333,35.05,28,19,0.01
28,4/01/2000 11:30,5330.91833,34.01,28,19,0.01
29,4/01/2000 14:30,5352.035,34.02,28,19,0.01
30,4/01/2000 17:30,5297.69,33.8,28,19,0.01
31,4/01/2000 20:30,5056.20167,24.53,28,19,0.01
32,4/01/2000 23:30,4846.18833,33.65,28,19,0.01
33,5/01/2000 2:30,3662.295,15.2,33,20,3
34,5/01/2000 5:30,3779.115,17.97,33,20,3
35,5/01/2000 8:30,5262.36833,32.09,33,20,3
36,5/01/2000 11:30,5625.39333,41.25,33,20,3
37,5/01/2000 14:30,5656.44333,45.27,33,20,3
38,5/01/2000 17:30,5586.895,35,33,20,3
39,5/01/2000 20:30,5181.58167,26.04,33,20,3
40,5/01/2000 23:30,4903.40167,30.15,33,20,3
41,6/01/2000 2:30,3726.35167,16.23,27,21,0.2
42,6/01/2000 5:30,3826.90167,18.6,27,21,0.2
43,6/01/2000 8:30,5281.12667,33.51,27,21,0.2
44,6/01/2000 11:30,5457.92833,34.05,27,21,0.2
45,6/01/2000 14:30,5397.545,30.19,27,21,0.2
46,6/01/2000 17:30,5350.69833,33.09,27,21,0.2
47,6/01/2000 20:30,5175.58,24.53,27,21,0.2
48,6/01/2000 23:30,4885.27667,25.92,27,21,0.2
49,7/01/2000 2:30,3745.83667,16.86,27,19,0.01
50,7/01/2000 5:30,3788.195,18.56,27,19,0.01
51,7/01/2000 8:30,5249.77833,30.33,27,19,0.01
52,7/01/2000 11:30,5516.47,35,27,19,0.01
53,7/01/2000 14:30,5377.33833,35,27,19,0.01
54,7/01/2000 17:30,5326.19833,33.84,27,19,0.01
55,7/01/2000 20:30,5005.005,24.5,27,19,0.01
56,7/01/2000 23:30,4847.37333,33.98,27,19,0.01
57,8/01/2000 2:30,3659.24333,21.65,28,20,0.6
58,8/01/2000 5:30,3580.715,18.06,28,20,0.6
59,8/01/2000 8:30,4636.37,23.47,28,20,0.6
60,8/01/2000 11:30,4878.68667,32.15,28,20,0.6
61,8/01/2000 14:30,4706.575,24.5,28,20,0.6
62,8/01/2000 17:30,4760.25167,24.54,28,20,0.6
63,8/01/2000 20:30,4793.45667,24.5,28,20,0.6
64,8/01/2000 23:30,4660.09167,24.6,28,20,0.6
65,9/01/2000 2:30,3556.66833,18.58,28,19,0.6
66,9/01/2000 5:30,3454.88,16.67,28,19,0.6
67,9/01/2000 8:30,4195.44667,17.5,28,19,0.6
68,9/01/2000 11:30,4512.02333,20.82,28,19,0.6
69,9/01/2000 14:30,4437.695,20.76,28,19,0.6
70,9/01/2000 17:30,4573.33167,21.82,28,19,0.6
71,9/01/2000 20:30,4850.10667,24.54,28,19,0.6
72,9/01/2000 23:30,4631.03667,24.59,28,19,0.6
73,10/01/2000 2:30,3614.22833,14.95,29,19,1
74,10/01/2000 5:30,3783.88667,17.46,29,19,1
75,10/01/2000 8:30,5352.03,35.32,29,19,1
76,10/01/2000 11:30,5466.41167,34.35,29,19,1
77,10/01/2000 14:30,5478.995,34.19,29,19,1
78,10/01/2000 17:30,5349.585,31.63,29,19,1
79,10/01/2000 20:30,5148.17667,24.51,29,19,1
80,10/01/2000 23:30,4877.71667,27.2,29,19,1
81,11/01/2000 2:30,3765.31333,20.37,28,17,0.01
82,11/01/2000 5:30,3855.82667,24.58,28,17,0.01
83,11/01/2000 8:30,5329.23667,33.93,28,17,0.01
84,11/01/2000 11:30,5445.58833,34.05,28,17,0.01
85,11/01/2000 14:30,5349.30167,33.93,28,17,0.01
86,11/01/2000 17:30,5275.13167,34.02,28,17,0.01
87,11/01/2000 20:30,5055.565,25.87,28,17,0.01
88,11/01/2000 23:30,4821.60167,34.37,28,17,0.01
89,12/01/2000 2:30,3696.85,16.05,28,18,0.01
90,12/01/2000 5:30,3800.275,17.98,28,18,0.01
91,12/01/2000 8:30,5286.97833,31.49,28,18,0.01
92,12/01/2000 11:30,5363.00833,31.97,28,18,0.01
93,12/01/2000 14:30,5308.61667,32.43,28,18,0.01
94,12/01/2000 17:30,5250.385,32.66,28,18,0.01
95,12/01/2000 20:30,4991.08667,24.57,28,18,0.01
96,12/01/2000 23:30,4767.895,32.69,28,18,0.01
97,13/01/2000 2:30,3669.92,16.58,27,18,1
98,13/01/2000 5:30,3744.86833,16.16,27,18,1
99,13/01/2000 8:30,5317.62333,34.35,27,18,1
100,13/01/2000 11:30,5319.86333,33.55,27,18,1
101,13/01/2000 14:30,5256.05833,32.64,27,18,1
102,13/01/2000 17:30,5238.82,32.41,27,18,1
103,13/01/2000 20:30,5149.33833,32.53,27,18,1
104,13/01/2000 23:30,4845.085,33.17,27,18,1
105,14/01/2000 2:30,3679.60167,16.5,27,19,0.01
106,14/01/2000 5:30,3785.64833,17.39,27,19,0.01
107,14/01/2000 8:30,5306.34667,33.47,27,19,0.01
108,14/01/2000 11:30,5488.055,36.17,27,19,0.01
109,14/01/2000 14:30,5232.70333,32.73,27,19,0.01
110,14/01/2000 17:30,5243.86833,33.37,27,19,0.01
111,14/01/2000 20:30,4961.20333,27.38,27,19,0.01
112,14/01/2000 23:30,4825.70167,35.2,27,19,0.01
113,15/01/2000 2:30,3609.28833,17.49,28,19,3
114,15/01/2000 5:30,3575.14,17.5,28,19,3
115,15/01/2000 8:30,4651.47667,30.62,28,19,3
116,15/01/2000 11:30,4925.53667,35.01,28,19,3
117,15/01/2000 14:30,4727.93,33.55,28,19,3
118,15/01/2000 17:30,4719.44833,32.57,28,19,3
119,15/01/2000 20:30,4787.27333,33.47,28,19,3
120,15/01/2000 23:30,4646.62667,32.72,28,19,3
121,16/01/2000 2:30,3531.45667,18.42,29,19,0.2
122,16/01/2000 5:30,3426.15167,16.65,29,19,0.2
123,16/01/2000 8:30,4267.84667,17.5,29,19,0.2
124,16/01/2000 11:30,4576.53,20.98,29,19,0.2
125,16/01/2000 14:30,4445.54333,20.77,29,19,0.2
126,16/01/2000 17:30,4587.26333,21.84,29,19,0.2
127,16/01/2000 20:30,4913.75167,26.73,29,19,0.2
128,16/01/2000 23:30,4632.23167,24.72,29,19,0.2
129,17/01/2000 2:30,3668.62,17.48,29,19,0.01
130,17/01/2000 5:30,3810.77333,21.83,29,19,0.01
131,17/01/2000 8:30,5467.79333,34.53,29,19,0.01
132,17/01/2000 11:30,5701.74,35,29,19,0.01
133,17/01/2000 14:30,5766.925,37.49,29,19,0.01
134,17/01/2000 17:30,5724.48333,38.14,29,19,0.01
135,17/01/2000 20:30,5229.865,27.12,29,19,0.01
136,17/01/2000 23:30,4953.015,28.57,29,19,0.01
137,18/01/2000 2:30,3865.42167,20.68,29,19,7
138,18/01/2000 5:30,3979.02667,17.5,29,19,7
139,18/01/2000 8:30,5553.66833,35.63,29,19,7
140,18/01/2000 11:30,5769.06167,56.1,29,19,7
141,18/01/2000 14:30,5722.74,44.42,29,19,7
142,18/01/2000 17:30,5663.37833,68.82,29,19,7
143,18/01/2000 20:30,5339.39,35,29,19,7
144,18/01/2000 23:30,5132.06,39.65,29,19,7
145,19/01/2000 2:30,3939.56833,17.5,33,20,0.01
146,19/01/2000 5:30,4039.45333,22.95,33,20,0.01
147,19/01/2000 8:30,5652.07667,50.68,33,20,0.01
148,19/01/2000 11:30,5911.42167,26.52374,33,20,0.01
149,19/01/2000 14:30,6076.16167,27.7536,33,20,0.01
150,19/01/2000 17:30,5995.86333,84.32,33,20,0.01
151,19/01/2000 20:30,5601.33333,41.24,33,20,0.01
152,19/01/2000 23:30,4857.375,29.74,33,20,0.01
153,20/01/2000 2:30,4283.445,21.78,40,23,0.01
154,20/01/2000 5:30,4132.71833,20.91,40,23,0.01
155,20/01/2000 8:30,5800.96833,56.15,40,23,0.01
156,20/01/2000 11:30,6133.96833,31.67272,40,23,0.01
157,20/01/2000 14:30,6319.28333,36.49843,40,23,0.01
158,20/01/2000 17:30,6210.61333,38.9187,40,23,0.01
159,20/01/2000 20:30,5964.87167,91.94,40,23,0.01
160,20/01/2000 23:30,5461.40667,40.8513,40,23,0.01
161,21/01/2000 2:30,4129.89167,22.88,40,25,0.01
162,21/01/2000 5:30,4263.06333,26.3,40,25,0.01
163,21/01/2000 8:30,6013.61333,41.97025,40,25,0.01
164,21/01/2000 11:30,6311.16333,51.52715,40,25,0.01
165,21/01/2000 14:30,6261.92833,61.14474,40,25,0.01
166,21/01/2000 17:30,6001.20833,42.1,40,25,0.01
167,21/01/2000 20:30,5636.69,68.55,40,25,0.01
168,21/01/2000 23:30,5217.44333,70,40,25,0.01
169,22/01/2000 2:30,4193.42167,67.48,33,25,0.01
170,22/01/2000 5:30,4446.64833,67.96,33,25,0.01
171,22/01/2000 8:30,5222.49,67.06971,33,25,0.01
172,22/01/2000 11:30,5599.545,76.64732,33,25,0.01
173,22/01/2000 14:30,5429.54833,81.41515,33,25,0.01
174,22/01/2000 17:30,5259.56,89.34191,33,25,0.01
175,22/01/2000 20:30,5268.83833,83.78,33,25,0.01
176,22/01/2000 23:30,4933.675,94.83525,33,25,0.01
177,23/01/2000 2:30,3974.51167,59.79,35,22,0.01
178,23/01/2000 5:30,3876.46667,24.88,35,22,0.01
179,23/01/2000 8:30,4612.52667,30.97,35,22,0.01
180,23/01/2000 11:30,4986.55,93.84385,35,22,0.01
181,23/01/2000 14:30,5075.515,95.64043,35,22,0.01
182,23/01/2000 17:30,5037.075,57.95,35,22,0.01
183,23/01/2000 20:30,5219.90667,66.72,35,22,0.01
184,23/01/2000 23:30,4923.01,95.70726,35,22,0.01
185,24/01/2000 2:30,3975.19,24.75,25,21,0.01
186,24/01/2000 5:30,4087.73833,24.73,25,21,0.01
187,24/01/2000 8:30,5523.97333,92.47,25,21,0.01
188,24/01/2000 11:30,5678.58,69.36,25,21,0.01
189,24/01/2000 14:30,5568.82833,35.92,25,21,0.01
190,24/01/2000 17:30,5568.50333,94.76822,25,21,0.01
191,24/01/2000 20:30,5220.36667,50.7,25,21,0.01
192,24/01/2000 23:30,5032.685,94.76143,25,21,0.01
193,25/01/2000 2:30,3828.90833,23.6,27,19,0.01
194,25/01/2000 5:30,3971.77167,23.25,27,19,0.01
195,25/01/2000 8:30,5456.00833,93.82171,27,19,0.01
196,25/01/2000 11:30,5559.03,93.95033,27,19,0.01
197,25/01/2000 14:30,5537.22667,86.04,27,19,0.01
198,25/01/2000 17:30,5454.00333,77.28,27,19,0.01
199,25/01/2000 20:30,5158.96,48.45,27,19,0.01
200,25/01/2000 23:30,4924.94,35.97,27,19,0.01
201,26/01/2000 2:30,3737.10833,17.5,28,18,0.01
202,26/01/2000 5:30,3752.31167,17.5,28,18,0.01
203,26/01/2000 8:30,4596.84333,19.57,28,18,0.01
204,26/01/2000 11:30,4826.16833,25.93,28,18,0.01
205,26/01/2000 14:30,4713.135,23.6,28,18,0.01
206,26/01/2000 17:30,4804.77333,28.63,28,18,0.01
207,26/01/2000 20:30,5042.45167,33.94,28,18,0.01
208,26/01/2000 23:30,4763.15,24.81,28,18,0.01
209,27/01/2000 2:30,3795.895,22.76,30,19,0.01
210,27/01/2000 5:30,3914.28333,24.33,30,19,0.01
211,27/01/2000 8:30,5503.48667,42.43,30,19,0.01
212,27/01/2000 11:30,5686.97,52.01,30,19,0.01
213,27/01/2000 14:30,5828.76833,93.45,30,19,0.01
214,27/01/2000 17:30,5755.545,79.45,30,19,0.01
215,27/01/2000 20:30,5633.21667,69.81,30,19,0.01
216,27/01/2000 23:30,5201.85333,41.93,30,19,0.01
217,28/01/2000 2:30,4004.56,17.5,27,21,14
218,28/01/2000 5:30,4018.09333,17.5,27,21,14
219,28/01/2000 8:30,5442.37167,34.7,27,21,14
220,28/01/2000 11:30,5628.795,36.56,27,21,14
221,28/01/2000 14:30,5623.135,46.88,27,21,14
222,28/01/2000 17:30,5465.10667,40.39,27,21,14
223,28/01/2000 20:30,5065.97667,23.51,27,21,14
224,28/01/2000 23:30,4927.54667,31.47,27,21,14
225,29/01/2000 2:30,3767.09167,17.5,28,21,4
226,29/01/2000 5:30,3724.13333,17.5,28,21,4
227,29/01/2000 8:30,4795.54,22.9,28,21,4
228,29/01/2000 11:30,5048.075,33.85,28,21,4
229,29/01/2000 14:30,4877.76167,24.48,28,21,4
230,29/01/2000 17:30,4929.87,32.38,28,21,4
231,29/01/2000 20:30,4927.225,28.51,28,21,4
232,29/01/2000 23:30,4766.07167,62.58,28,21,4
233,30/01/2000 2:30,3643.09667,17.5,28,22,0.8
234,30/01/2000 5:30,3624.40667,17.5,28,22,0.8
235,30/01/2000 8:30,4341.14167,21.03,28,22,0.8
236,30/01/2000 11:30,4690.48333,34.66,28,22,0.8
237,30/01/2000 14:30,4639.38667,33.3,28,22,0.8
238,30/01/2000 17:30,4783.64667,35.69,28,22,0.8
239,30/01/2000 20:30,4959.78167,53.9,28,22,0.8
240,30/01/2000 23:30,4746.78,30.93,28,22,0.8
241,31/01/2000 2:30,3769.03833,17.5,29,20,5
242,31/01/2000 5:30,3873.02667,17.5,29,20,5
243,31/01/2000 8:30,5545.85,84.2545,29,20,5
244,31/01/2000 11:30,5731.00333,56.98,29,20,5
245,31/01/2000 14:30,5630.01333,36.57,29,20,5
246,31/01/2000 17:30,5667.875,35.48,29,20,5
247,31/01/2000 20:30,5372.22,31.08,29,20,5
248,31/01/2000 23:30,5027.61667,29.13,29,20,5
249,1/02/2000 2:30,3850.91667,23.51,29,22,0.2
250,1/02/2000 5:30,4068.22833,24.78,29,22,0.2
251,1/02/2000 8:30,5656.05667,82.99252,29,22,0.2
252,1/02/2000 11:30,5705.78667,83.32146,29,22,0.2
253,1/02/2000 14:30,5801.94833,71.52,29,22,0.2
254,1/02/2000 17:30,5746.99167,54.8,29,22,0.2
255,1/02/2000 20:30,5450.515,35.56,29,22,0.2
256,1/02/2000 23:30,5155.13,34.55,29,22,0.2
257,2/02/2000 2:30,3942.69833,17.5,28,21,0.2
258,2/02/2000 5:30,4089.77333,22.23,28,21,0.2
259,2/02/2000 8:30,5621.655,82.53606,28,21,0.2
260,2/02/2000 11:30,5635.49333,58.66,28,21,0.2
261,2/02/2000 14:30,5474.77333,34.25,28,21,0.2
262,2/02/2000 17:30,5573.595,46.18,28,21,0.2
263,2/02/2000 20:30,5357.57833,33.3,28,21,0.2
264,2/02/2000 23:30,5090.93667,33.94,28,21,0.2
265,3/02/2000 2:30,3917.575,17.48,29,19,0.4
266,3/02/2000 5:30,4046.22,17.5,29,19,0.4
267,3/02/2000 8:30,5580.28333,59.64,29,19,0.4
268,3/02/2000 11:30,5688.03333,81.28779,29,19,0.4
269,3/02/2000 14:30,5718.90667,81.56394,29,19,0.4
270,3/02/2000 17:30,5678.07833,59,29,19,0.4
271,3/02/2000 20:30,5484.385,40.22,29,19,0.4
272,3/02/2000 23:30,5134.91167,63.52,29,19,0.4
273,4/02/2000 2:30,4004.76333,17.5,29,19,0.01
274,4/02/2000 5:30,4099.48667,19.53,29,19,0.01
275,4/02/2000 8:30,5666.23833,81.77697,29,19,0.01
276,4/02/2000 11:30,5696.32333,82.2081,29,19,0.01
277,4/02/2000 14:30,5540.065,45.33,29,19,0.01
278,4/02/2000 17:30,5473.96667,64.15,29,19,0.01
279,4/02/2000 20:30,5185.00333,27.95,29,19,0.01
280,4/02/2000 23:30,5075.94333,82.3681,29,19,0.01
281,5/02/2000 2:30,3807.35333,21.8,30,20,0.01
282,5/02/2000 5:30,3838.01,20.85,30,20,0.01
283,5/02/2000 8:30,4830.90167,67.36,30,20,0.01
284,5/02/2000 11:30,5047.53167,40.3,30,20,0.01
285,5/02/2000 14:30,4834.32833,34.85,30,20,0.01
286,5/02/2000 17:30,4837.06,34.4,30,20,0.01
287,5/02/2000 20:30,4870.33,37.52,30,20,0.01
288,5/02/2000 23:30,4745.99667,35.82,30,20,0.01
289,6/02/2000 2:30,3611.21333,17.5,30,20,0.01
290,6/02/2000 5:30,3585.93667,17.5,30,20,0.01
291,6/02/2000 8:30,4297.84167,19.68,30,20,0.01
292,6/02/2000 11:30,4615.585,23.19,30,20,0.01
293,6/02/2000 14:30,4467.49167,20.92,30,20,0.01
294,6/02/2000 17:30,4664.73333,22.95,30,20,0.01
295,6/02/2000 20:30,4895.29333,35.71,30,20,0.01
296,6/02/2000 23:30,4696.55,29.33,30,20,0.01
297,7/02/2000 2:30,3710.54,17.5,29,21,3
298,7/02/2000 5:30,3961.49,17.5,29,21,3
299,7/02/2000 8:30,5599.33167,45.61,29,21,3
300,7/02/2000 11:30,5654.65667,43.41,29,21,3
301,7/02/2000 14:30,5658.86333,39.99,29,21,3
302,7/02/2000 17:30,5600.76667,37.1,29,21,3
303,7/02/2000 20:30,5163.35667,22.94,29,21,3
304,7/02/2000 23:30,4895.63167,24.82,29,21,3
305,8/02/2000 2:30,3718.25667,13.68,30,20,6
306,8/02/2000 5:30,3877.46167,20.81,30,20,6
307,8/02/2000 8:30,5497.7,34.76,30,20,6
308,8/02/2000 11:30,5571.87167,34.66,30,20,6
309,8/02/2000 14:30,5647.17333,53.71,30,20,6
310,8/02/2000 17:30,5573.49667,37.62,30,20,6
311,8/02/2000 20:30,5281.93833,24.53,30,20,6
312,8/02/2000 23:30,4976.76667,26.21,30,20,6
313,9/02/2000 2:30,3791.97333,19.2,29,21,0.01
314,9/02/2000 5:30,3926.85667,22.13,29,21,0.01
315,9/02/2000 8:30,5488.66833,33.2,29,21,0.01
316,9/02/2000 11:30,5551.75167,26.07,29,21,0.01
317,9/02/2000 14:30,5613.39167,28.66,29,21,0.01
318,9/02/2000 17:30,5546.56833,27.42,29,21,0.01
319,9/02/2000 20:30,5244.89,24.01,29,21,0.01
320,9/02/2000 23:30,4969.5,24.9,29,21,0.01
321,10/02/2000 2:30,3793.69333,16.92,30,20,0.01
322,10/02/2000 5:30,3905.025,23.34,30,20,0.01
323,10/02/2000 8:30,5504.225,33.27,30,20,0.01
324,10/02/2000 11:30,5647.215,37.66,30,20,0.01
325,10/02/2000 14:30,5629.20167,31.18,30,20,0.01
326,10/02/2000 17:30,5546.77167,25.07,30,20,0.01
327,10/02/2000 20:30,5434.12,24.73,30,20,0.01
328,10/02/2000 23:30,4997.11833,25.01,30,20,0.01
329,11/02/2000 2:30,3841.08667,17.49,30,20,0.01
330,11/02/2000 5:30,4092.23833,24.77,30,20,0.01
331,11/02/2000 8:30,5670.795,39.63,30,20,0.01
332,11/02/2000 11:30,5866.76833,53.84,30,20,0.01
333,11/02/2000 14:30,5795.73,41.55,30,20,0.01
334,11/02/2000 17:30,5683.04167,38.24,30,20,0.01
335,11/02/2000 20:30,5220.93667,23.19,30,20,0.01
336,11/02/2000 23:30,5106.02333,33.49,30,20,0.01
337,12/02/2000 2:30,3808.745,17.5,31,21,0.01
338,12/02/2000 5:30,3843.79833,17.5,31,21,0.01
339,12/02/2000 8:30,4885.65667,25.16,31,21,0.01
340,12/02/2000 11:30,5158.83833,38.83,31,21,0.01
341,12/02/2000 14:30,5004.42167,33.43,31,21,0.01
342,12/02/2000 17:30,5042.515,33.75,31,21,0.01
343,12/02/2000 20:30,5063.81667,31.81,31,21,0.01
344,12/02/2000 23:30,4970.085,72.84328,31,21,0.01
345,13/02/2000 2:30,3746.92667,17.5,27,24,0.01
346,13/02/2000 5:30,3726.21167,17.5,27,24,0.01
347,13/02/2000 8:30,4411.23167,19.65,27,24,0.01
348,13/02/2000 11:30,4751.60833,33.52,27,24,0.01
349,13/02/2000 14:30,4611.76167,20.84,27,24,0.01
350,13/02/2000 17:30,4917.76833,27.04,27,24,0.01
351,13/02/2000 20:30,4901.455,26.94,27,24,0.01
352,13/02/2000 23:30,4664.12833,24.92,27,24,0.01
353,14/02/2000 2:30,3704.23333,20.55,23,19,17
354,14/02/2000 5:30,3856.735,17.37,23,19,17
355,14/02/2000 8:30,5468.22667,71.48479,23,19,17
356,14/02/2000 11:30,5483.14333,71.70908,23,19,17
357,14/02/2000 14:30,5309.52,31.52,23,19,17
358,14/02/2000 17:30,5549.25167,96.29,23,19,17
359,14/02/2000 20:30,5099.5,26.97,23,19,17
360,14/02/2000 23:30,4890.99167,25.02,23,19,17
361,15/02/2000 2:30,3753.96667,17.47,25,18,0.2
362,15/02/2000 5:30,3936.90333,24.64,25,18,0.2
363,15/02/2000 8:30,5454.05833,36.03,25,18,0.2
364,15/02/2000 11:30,5336.85833,33.79,25,18,0.2
365,15/02/2000 14:30,5360.555,33.51,25,18,0.2
366,15/02/2000 17:30,5405.11,34.77,25,18,0.2
367,15/02/2000 20:30,5067.47833,23.31,25,18,0.2
368,15/02/2000 23:30,4868.39833,30.74,25,18,0.2
369,16/02/2000 2:30,3740.82833,18.62,28,18,0.01
370,16/02/2000 5:30,3876.43667,23.36,28,18,0.01
371,16/02/2000 8:30,5406.89667,32.46,28,18,0.01
372,16/02/2000 11:30,5428.52833,32.89,28,18,0.01
373,16/02/2000 14:30,5428.58167,33.43,28,18,0.01
374,16/02/2000 17:30,5441.265,32.79,28,18,0.01
375,16/02/2000 20:30,5171.92,23.35,28,18,0.01
376,16/02/2000 23:30,4939.37833,33.3,28,18,0.01
377,17/02/2000 2:30,3751.61333,19.22,29,19,0.01
378,17/02/2000 5:30,3932.33667,17.5,29,19,0.01
379,17/02/2000 8:30,5457.77167,33.62,29,19,0.01
380,17/02/2000 11:30,5550.615,33.65,29,19,0.01
381,17/02/2000 14:30,5504.66333,42.23,29,19,0.01
382,17/02/2000 17:30,5362.37167,33.67,29,19,0.01
383,17/02/2000 20:30,5300.43333,25.68,29,19,0.01
384,17/02/2000 23:30,4965.195,32.01,29,19,0.01
385,18/02/2000 2:30,3794.36167,17.49,29,18,0.01
386,18/02/2000 5:30,3952.75167,17.5,29,18,0.01
387,18/02/2000 8:30,5510.315,33.7,29,18,0.01
388,18/02/2000 11:30,5513.78333,53.15,29,18,0.01
389,18/02/2000 14:30,5447.11333,33.81,29,18,0.01
390,18/02/2000 17:30,5323.41,31.5,29,18,0.01
391,18/02/2000 20:30,5022.74833,21.75,29,18,0.01
392,18/02/2000 23:30,4936.89667,34.16,29,18,0.01
393,19/02/2000 2:30,3734.70333,17.5,29,19,0.01
394,19/02/2000 5:30,3679.02833,17.5,29,19,0.01
395,19/02/2000 8:30,4715.97333,21.85,29,19,0.01
396,19/02/2000 11:30,4921.71667,25.62,29,19,0.01
397,19/02/2000 14:30,4717.34167,21,29,19,0.01
398,19/02/2000 17:30,4755.19167,21.04,29,19,0.01
399,19/02/2000 20:30,4776.95667,21.84,29,19,0.01
400,19/02/2000 23:30,4660.795,32.09,29,19,0.01
401,20/02/2000 2:30,3522.97833,17.98,29,17,0.01
402,20/02/2000 5:30,3557.58,18.58,29,17,0.01
403,20/02/2000 8:30,4223.02833,17.5,29,17,0.01
404,20/02/2000 11:30,4529.805,20.74,29,17,0.01
405,20/02/2000 14:30,4461.83,17.5,29,17,0.01
406,20/02/2000 17:30,4634.03833,20.79,29,17,0.01
407,20/02/2000 20:30,4833.68167,23.2,29,17,0.01
408,20/02/2000 23:30,4628.62833,33.3,29,17,0.01
409,21/02/2000 2:30,3670.99833,17.5,29,18,0.01
410,21/02/2000 5:30,3838.56,17.5,29,18,0.01
411,21/02/2000 8:30,5531.53167,39.39,29,18,0.01
412,21/02/2000 11:30,5646.59333,47.87,29,18,0.01
413,21/02/2000 14:30,5549.25667,34.81,29,18,0.01
414,21/02/2000 17:30,5534.605,34.95,29,18,0.01
415,21/02/2000 20:30,5135.02833,24.51,29,18,0.01
416,21/02/2000 23:30,4911.89833,33.37,29,18,0.01
417,22/02/2000 2:30,3757.04333,17.49,29,18,0.4
418,22/02/2000 5:30,3935.34833,17.5,29,18,0.4
419,22/02/2000 8:30,5527.29333,39.67,29,18,0.4
420,22/02/2000 11:30,5690.255,72.29,29,18,0.4
421,22/02/2000 14:30,5590.71333,38.67,29,18,0.4
422,22/02/2000 17:30,5528.51667,34.22,29,18,0.4
423,22/02/2000 20:30,5210.645,24.52,29,18,0.4
424,22/02/2000 23:30,4990.54333,33.73,29,18,0.4
425,23/02/2000 2:30,3848.905,17.5,27,21,0.4
426,23/02/2000 5:30,3992.17167,17.5,27,21,0.4
427,23/02/2000 8:30,5593.09167,36.37,27,21,0.4
428,23/02/2000 11:30,5664.46667,33.49,27,21,0.4
429,23/02/2000 14:30,5558.95167,33.09,27,21,0.4
430,23/02/2000 17:30,5553.63667,34.69,27,21,0.4
431,23/02/2000 20:30,5233.265,24.2,27,21,0.4
432,23/02/2000 23:30,4985.08667,33.67,27,21,0.4
433,24/02/2000 2:30,3840.195,21.69,29,20,1
434,24/02/2000 5:30,3963.01833,18.52,29,20,1
435,24/02/2000 8:30,5615.04167,36.44,29,20,1
436,24/02/2000 11:30,5662.41167,34.4,29,20,1
437,24/02/2000 14:30,5685.57,42.88,29,20,1
438,24/02/2000 17:30,5577.23167,35.84,29,20,1
439,24/02/2000 20:30,5387.045,33.42,29,20,1
440,24/02/2000 23:30,5038.03167,35.95,29,20,1
441,25/02/2000 2:30,3841.56,17.5,29,20,6
442,25/02/2000 5:30,4012.49667,17.5,29,20,6
443,25/02/2000 8:30,5614.52333,71.67,29,20,6
444,25/02/2000 11:30,5684.53,63.37166,29,20,6
445,25/02/2000 14:30,5560.08167,27.41,29,20,6
446,25/02/2000 17:30,5362.24333,24.5,29,20,6
447,25/02/2000 20:30,5022.82333,20.76,29,20,6
448,25/02/2000 23:30,4938.57333,25.81,29,20,6
449,26/02/2000 2:30,3721.01167,17.5,26,19,0.2
450,26/02/2000 5:30,3729.41167,17.5,26,19,0.2
451,26/02/2000 8:30,4756.40333,20.1,26,19,0.2
452,26/02/2000 11:30,4983.21833,25.62,26,19,0.2
453,26/02/2000 14:30,4733.19833,20.84,26,19,0.2
454,26/02/2000 17:30,4815.24333,22.71,26,19,0.2
455,26/02/2000 20:30,4782.785,21.77,26,19,0.2
456,26/02/2000 23:30,4714.62833,30.7,26,19,0.2
457,27/02/2000 2:30,3616.185,17.5,29,19,3
458,27/02/2000 5:30,3588.135,17.45,29,19,3
459,27/02/2000 8:30,4277.96167,17.5,29,19,3
460,27/02/2000 11:30,4604.21167,20.69,29,19,3
461,27/02/2000 14:30,4468.72333,17.5,29,19,3
